GIDEROS_D.png, 1, 1, 54, 68, 350, 39, 236, 106
GIDEROS_E.png, 1, 71, 47, 68, 411, 39, 182, 106
GIDEROS_G.png, 1, 141, 52, 68, 266, 39, 322, 106
GIDEROS_I.png, 55, 71, 15, 69, 326, 38, 299, 106
GIDEROS_O.png, 57, 1, 51, 68, 517, 39, 72, 106
GIDEROS_R.png, 55, 142, 51, 68, 463, 39, 126, 106
GIDEROS_S.png, 72, 71, 49, 68, 573, 39, 18, 106
ICON_B.png, 1, 212, 125, 26, 65, 184, 450, 3
ICON_C.png, 123, 1, 160, 160, 48, 26, 432, 27
ICON_L.png, 285, 1, 25, 123, 24, 45, 591, 45
ICON_R.png, 285, 126, 28, 126, 204, 43, 408, 44
ICON_T.png, 108, 163, 123, 25, 67, 2, 450, 186
MOBILE_B.png, 233, 163, 29, 41, 411, 122, 200, 50
MOBILE_E.png, 128, 206, 26, 40, 594, 122, 20, 51
MOBILE_I.png, 110, 1, 4, 41, 483, 120, 153, 52
MOBILE_L.png, 156, 206, 23, 43, 532, 120, 85, 50
MOBILE_M.png, 181, 206, 34, 41, 269, 122, 337, 50
MOBILE_O.png, 217, 206, 29, 41, 343, 122, 268, 50
